# callgrind format
version: 1
creator: callgrind-3.21.0
pid: 294734
cmd:  ./../blur_par 15 ../data/im2.ppm /tmp/tmp.H27plojz76 4
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 134152772
desc: Trigger: Program termination

positions: line
events: Ir
summary: 1925576576


ob=(7) /usr/lib/libstdc++.so.6.0.32
fl=(203) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/monetary_members.cc
fn=(690) std::__cxx11::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
372 10
+1 2
+3 2
+3 1
+2 1
-2 1
+1 2
+1 2
+3 1
+2 1
+2 1
+3 1
-9 1
+9 1
-8 1
+2 1
+2 1
+2 1
+1 1
+1 1
+1 2
+3 2
-1 2
+1 3
-1 3
+1 30
-1 30
517 8

fn=(732) std::__cxx11::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
558 13
+1 2
+3 2
731 11
565 2
+2 1
-2 1
+5 2
+2 1
+2 1
+3 1
-10 1
+10 1
-9 1
+1 1
+8 1
-6 1
+2 1
+2 1
+1 1
+2 2
+5 1
-1 1
+1 1
-2 2
+2 2
-2 3
+2 20
-2 31

fn=(730) std::__cxx11::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
741 13
+1 2
+3 2
914 11
748 2
+2 1
-2 1
+5 2
+2 1
+2 1
+3 1
-10 1
+10 1
-9 1
+1 1
+8 1
-6 1
+2 1
+2 1
+1 1
+2 2
+5 1
-1 1
+1 1
-2 2
+2 2
-2 3
+2 20
-2 31

fn=(692) std::__cxx11::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
216 10
+1 2
+3 2
+3 1
+2 1
-2 1
+1 2
+1 2
+3 1
+2 1
+2 1
+3 1
-9 1
+9 1
-8 1
+2 1
+2 1
+2 1
+1 1
+1 1
+1 2
+3 2
-1 2
+1 3
-1 3
+1 30
-1 30
366 8

fl=(237) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/future.cc
fn=(1810) (anonymous namespace)::constant_init::~constant_init()
74 2

fn=(818) std::future_category()
89 3

fn=(866) _GLOBAL__sub_I_future.cc
126 1
-49 4
cob=(2) /usr/lib/libc.so.6
cfi=(232) /usr/src/debug/glibc/glibc/stdlib/cxa_atexit.c
cfn=(798) __cxa_atexit
calls=1 -10 
* 77

fl=(233) ???
fn=(1788) 0x00000000000acc20
0 9
cob=(2)
cfi=(378) /usr/src/debug/glibc/glibc/stdlib/cxa_finalize.c
cfn=(1770) __cxa_finalize
calls=1 30 
0 1805
0 1
cfn=(1860) 0x00000000000acbb0
calls=1 0 
0 5
0 3

fn=(1860)
0 5

fn=(804) 0x00000000000acc70
0 12

fl=(292) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/basic_string.tcc
fn=(1240) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find(char, unsigned long) const
649 3
+3 1
-3 1
fi=(291) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/basic_string.h
1060 1
fe=(292)
654 2
fi=(291)
223 1
fe=(292)
657 1
fi=(268) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/char_traits.h
421 1
fe=(292)
658 1
fi=(268)
421 2
cob=(2)
cfi=(303) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(1222) __memchr_avx2
calls=1 61 
* 19
fe=(292)
660 4
+3 5

fn=(1224) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long) [clone .isra.0]
408 15
fi=(291)
1060 3
223 3
fe=(292)
411 3
fi=(291)
243 3
+21 6
fe=(292)
413 6
+2 6
+1 3
fi=(291)
+1 6
fi=(268)
+28 6
cob=(2)
cfi=(270) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(968) __memcpy_avx_unaligned_erms
calls=3 255 
* 49
fi=(291)
223 3
-5 3
fi=(268)
368 3
fe=(292)
+55 12
fi=(291)
1159 6
fe=(292)

fn=(1086) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)
300 42
fi=(291)
-59 14
fe=(292)
+59 56
fi=(291)
-36 28
fe=(292)
+44 28
+3 42
cfn=(1090) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)
calls=14 134 
* 4075
fi=(291)
-88 14
fe=(292)
+88 14
+1 28
fi=(291)
417 28
264 28
-14 14
-37 14
+37 14
fe=(292)
+66 70
fi=(291)
1159 28
fi=(268)
368 28
fi=(291)
223 14
fi=(268)
369 14
fe=(292)

fn=(1250) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
217 4
fi=(388) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/stl_iterator_base_funcs.h
106 2
fe=(292)
217 8
fi=(388)
106 2
fe=(292)
217 8
+4 2
+2 6
fi=(291)
417 4
218 2
fi=(268)
368 2
fe=(292)
248 16
fi=(268)
439 6
+6 6
cob=(2)
cfi=(270)
cfn=(968)
calls=2 255 
* 30
fe=(292)
247 2
fi=(291)
